material_id: mp-1095505
band_gap: 0.0
efermi: 7.60476869
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270637
dos_total_band_gap: 0.0
dos_total_cbm: 6.7492
dos_total_vbm: 6.7713
dos_total_efermi: 6.76766742
bs_setyawan_curtarolo_task_id: mp-1593586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60476869
bs_hinuma_task_id: mp-2186842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60476869
bs_latimer_munro_task_id: mp-2603018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58600758
