material_id: mp-865421
band_gap: 0.0
efermi: 9.09130538
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712035
dos_total_band_gap: 0.0
dos_total_cbm: 9.009
dos_total_vbm: 9.0403
dos_total_efermi: 9.00942119
bs_setyawan_curtarolo_task_id: mp-1614108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.09130538
bs_hinuma_task_id: mp-2164168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.17885912
bs_latimer_munro_task_id: mp-2442732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12699307
