material_id: mp-1183230
band_gap: 0.0
efermi: 4.14569014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759897
dos_total_band_gap: 0.0
dos_total_cbm: 4.0383
dos_total_vbm: 4.0658
dos_total_efermi: 4.05097239
bs_setyawan_curtarolo_task_id: mp-1625967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14569014
bs_hinuma_task_id: mp-2154814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08103813
bs_latimer_munro_task_id: mp-2311635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12267433
