material_id: mp-11523
band_gap: 0.0
efermi: 9.22826323
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290601
dos_total_band_gap: 0.0
dos_total_cbm: 9.4975
dos_total_vbm: 9.5461
dos_total_efermi: 9.52046197
bs_setyawan_curtarolo_task_id: mp-1596739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.22826323
bs_hinuma_task_id: mp-2193086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32824408
bs_latimer_munro_task_id: mp-2320618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.40967978
