material_id: mp-1184371
band_gap: 0.0
efermi: 4.37171275
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764738
dos_total_band_gap: 0.0
dos_total_cbm: 4.4846
dos_total_vbm: 4.5263
dos_total_efermi: 4.5010458700000004
bs_setyawan_curtarolo_task_id: mp-1612865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37171275
bs_hinuma_task_id: mp-2165445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27893345
bs_latimer_munro_task_id: mp-2609788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22568807
