material_id: mp-631358
band_gap: 0.0
efermi: 4.94713355
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765512
dos_total_band_gap: 0.0
dos_total_cbm: 4.9598
dos_total_vbm: 4.9959
dos_total_efermi: 4.96883237
bs_setyawan_curtarolo_task_id: mp-1612797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94713355
bs_hinuma_task_id: mp-2149012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07678062
bs_latimer_munro_task_id: mp-2608937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02674857
