material_id: mp-998235
band_gap: 0.0
efermi: 1.88967576
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716444
dos_total_band_gap: 0.0
dos_total_cbm: 1.4304000000000001
dos_total_vbm: 1.4547
dos_total_efermi: 1.44071507
bs_setyawan_curtarolo_task_id: mp-1625851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.88967576
bs_hinuma_task_id: mp-2154150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.3928087900000001
bs_latimer_munro_task_id: mp-2311232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.69748575
