material_id: mp-11247
band_gap: 0.0
efermi: 2.47444662
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292293
dos_total_band_gap: 0.0
dos_total_cbm: 1.767199999999999
dos_total_vbm: 1.8002
dos_total_efermi: 1.791510199999999
bs_setyawan_curtarolo_task_id: mp-1588188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47444662
bs_hinuma_task_id: mp-2190894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.66544636
bs_latimer_munro_task_id: mp-2686841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.67057242
