material_id: mp-11344
band_gap: 0.0
efermi: 6.6849381
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297003
dos_total_band_gap: 0.0
dos_total_cbm: 6.5103
dos_total_vbm: 6.5409
dos_total_efermi: 6.53381945
bs_setyawan_curtarolo_task_id: mp-1593205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6849381
bs_hinuma_task_id: mp-2192872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67790514
bs_latimer_munro_task_id: mp-2687556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50469872
