material_id: mp-631383
band_gap: 0.0
efermi: 4.71656807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763999
dos_total_band_gap: 0.0
dos_total_cbm: 4.6403
dos_total_vbm: 4.6856
dos_total_efermi: 4.65613906
bs_setyawan_curtarolo_task_id: mp-1612305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71656807
bs_hinuma_task_id: mp-2173649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.810206
bs_latimer_munro_task_id: mp-2438138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80429214
