material_id: mp-1184260
band_gap: 0.0
efermi: 6.12566925
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766604
dos_total_band_gap: 0.0
dos_total_cbm: 6.1649
dos_total_vbm: 6.2253
dos_total_efermi: 6.18030007
bs_setyawan_curtarolo_task_id: mp-1611603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12566925
bs_hinuma_task_id: mp-2162559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1295332
bs_latimer_munro_task_id: mp-2328869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13694469
