material_id: mp-1225044
band_gap: 0.0
efermi: 3.07417852
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766594
dos_total_band_gap: 0.0
dos_total_cbm: 3.1059
dos_total_vbm: 3.1306
dos_total_efermi: 3.1278952
bs_setyawan_curtarolo_task_id: mp-1612210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07417852
bs_hinuma_task_id: mp-2079214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13192401
bs_latimer_munro_task_id: mp-2328836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04019215
