material_id: mp-9293
band_gap: 0.0
efermi: 4.9255268
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300326
dos_total_band_gap: 0.0
dos_total_cbm: 4.18
dos_total_vbm: 4.2095
dos_total_efermi: 4.19370675
bs_setyawan_curtarolo_task_id: mp-1587363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9255268
bs_hinuma_task_id: mp-2188780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78853111
bs_latimer_munro_task_id: mp-2687931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8124740500000005
