material_id: mp-1205628
band_gap: 0.0
efermi: 4.27053592
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753474
dos_total_band_gap: 0.0
dos_total_cbm: 4.3253
dos_total_vbm: 4.3564
dos_total_efermi: 4.32737162
bs_setyawan_curtarolo_task_id: mp-1637195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27053592
bs_hinuma_task_id: mp-2109447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13746057
bs_latimer_munro_task_id: mp-2307042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13670499
