material_id: mp-28495
band_gap: 0.0
efermi: 2.36207637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673132
dos_total_band_gap: 0.0
dos_total_cbm: 2.3569
dos_total_vbm: 2.391
dos_total_efermi: 2.37581693
bs_setyawan_curtarolo_task_id: mp-1637911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.36207637
bs_hinuma_task_id: mp-2142764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36152205
bs_latimer_munro_task_id: mp-2328908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36221878
