material_id: mp-1215185
band_gap: 0.0
efermi: 4.90042582
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735307
dos_total_band_gap: 0.0
dos_total_cbm: 4.7825
dos_total_vbm: 4.8248
dos_total_efermi: 4.80750508
bs_setyawan_curtarolo_task_id: mp-1611645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90042582
bs_hinuma_task_id: mp-2143538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96297417
bs_latimer_munro_task_id: mp-2327417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9087406399999995
