material_id: mp-754067
band_gap: 0.0
efermi: 1.69397986
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741986
dos_total_band_gap: 0.0
dos_total_cbm: 1.6804000000000001
dos_total_vbm: 1.7128
dos_total_efermi: 1.68987558
bs_setyawan_curtarolo_task_id: mp-1586477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.69397986
bs_hinuma_task_id: mp-2053457
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.69845443
