material_id: mp-1025485
band_gap: 0.0
efermi: 5.7728576
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751050
dos_total_band_gap: 0.0
dos_total_cbm: 5.7548
dos_total_vbm: 5.7786
dos_total_efermi: 5.75500646
bs_setyawan_curtarolo_task_id: mp-1618560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7728576
bs_hinuma_task_id: mp-2110900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79335747
bs_latimer_munro_task_id: mp-2303149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76462526
