material_id: mp-18445
band_gap: 0.0
efermi: 3.37727879
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751994
dos_total_band_gap: 0.0
dos_total_cbm: 3.3728
dos_total_vbm: 3.4039
dos_total_efermi: 3.37920573
bs_setyawan_curtarolo_task_id: mp-1618927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37727879
bs_hinuma_task_id: mp-2112336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37727879
