material_id: mp-1183874
band_gap: 0.0
efermi: 7.31939021
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752857
dos_total_band_gap: 0.0
dos_total_cbm: 7.2948
dos_total_vbm: 7.3234
dos_total_efermi: 7.30068594
bs_setyawan_curtarolo_task_id: mp-1622550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31939021
bs_hinuma_task_id: mp-2114920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31939025
