material_id: mp-20655
band_gap: 0.0
efermi: 5.61845688
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272713
dos_total_band_gap: 0.0
dos_total_cbm: 4.9234
dos_total_vbm: 4.9525
dos_total_efermi: 4.93688791
bs_setyawan_curtarolo_task_id: mp-1600634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61845688
bs_hinuma_task_id: mp-2178360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61845687
bs_latimer_munro_task_id: mp-2688808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62192108
