material_id: mp-4579
band_gap: 0.0
efermi: 8.08482979
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285377
dos_total_band_gap: 0.0
dos_total_cbm: 8.1165
dos_total_vbm: 8.1412
dos_total_efermi: 8.12301558
bs_setyawan_curtarolo_task_id: mp-1593744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08482979
bs_hinuma_task_id: mp-2189172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08482979
bs_latimer_munro_task_id: mp-2319136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12131622
