material_id: mp-11248
band_gap: 0.0
efermi: 4.31900477
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296915
dos_total_band_gap: 0.0
dos_total_cbm: 4.2287
dos_total_vbm: 4.2638
dos_total_efermi: 4.2420289
bs_setyawan_curtarolo_task_id: mp-1589932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31900477
bs_hinuma_task_id: mp-2188019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31900477
bs_latimer_munro_task_id: mp-2342178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31900477
