material_id: mp-30878
band_gap: 0.0
efermi: 5.54469248
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296765
dos_total_band_gap: 0.0
dos_total_cbm: 5.6979
dos_total_vbm: 5.7166
dos_total_efermi: 5.70497348
bs_setyawan_curtarolo_task_id: mp-1593022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54469248
bs_hinuma_task_id: mp-2192802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54469248
bs_latimer_munro_task_id: mp-2341989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54469248
