material_id: mp-973430
band_gap: 0.0
efermi: 3.35517653
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733904
dos_total_band_gap: 0.0
dos_total_cbm: 3.2808
dos_total_vbm: 3.3197
dos_total_efermi: 3.2923567
bs_setyawan_curtarolo_task_id: mp-1614924
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35517653
bs_hinuma_task_id: mp-2147084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35964583
bs_latimer_munro_task_id: mp-2609681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36809053
