material_id: mp-867248
band_gap: 0.0
efermi: 7.68603404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757138
dos_total_band_gap: 0.0
dos_total_cbm: 7.3577
dos_total_vbm: 7.385
dos_total_efermi: 7.377341
bs_setyawan_curtarolo_task_id: mp-1054970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68603404
bs_hinuma_task_id: mp-2154971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67993686
bs_latimer_munro_task_id: mp-2309482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67993708
