material_id: mp-1103883
band_gap: 0.0
efermi: 3.83221128
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670014
dos_total_band_gap: 0.0
dos_total_cbm: 3.8531
dos_total_vbm: 3.8771
dos_total_efermi: 3.86109552
bs_setyawan_curtarolo_task_id: mp-1604189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83221128
bs_hinuma_task_id: mp-2177840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83221128
bs_latimer_munro_task_id: mp-2603716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7827729900000002
