material_id: mp-1112168
band_gap: 0.0
efermi: 1.186744899999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753606
dos_total_band_gap: 0.0
dos_total_cbm: 1.1547
dos_total_vbm: 1.2031
dos_total_efermi: 1.19346733
bs_setyawan_curtarolo_task_id: mp-1637184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.186744899999999
bs_hinuma_task_id: mp-2110218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.1867448600000001
bs_latimer_munro_task_id: mp-2306847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.18450579
