material_id: mp-1183609
band_gap: 0.0
efermi: 4.90795524
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761589
dos_total_band_gap: 0.0
dos_total_cbm: 4.8127
dos_total_vbm: 4.8461
dos_total_efermi: 4.82939459
bs_setyawan_curtarolo_task_id: mp-1628234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90795524
bs_hinuma_task_id: mp-2153640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89958138
bs_latimer_munro_task_id: mp-2312059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90433404
