material_id: mp-998946
band_gap: 0.0
efermi: 3.00052323
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294783
dos_total_band_gap: 0.0
dos_total_cbm: 3.0805
dos_total_vbm: 3.0951
dos_total_efermi: 3.0912581
bs_setyawan_curtarolo_task_id: mp-1067284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00052323
bs_hinuma_task_id: mp-2190841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.99719323
bs_latimer_munro_task_id: mp-2343547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94769668
