material_id: mp-1221429
band_gap: 0.0
efermi: 5.26984849
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731935
dos_total_band_gap: 0.0
dos_total_cbm: 5.3484
dos_total_vbm: 5.3804
dos_total_efermi: 5.3603918
bs_setyawan_curtarolo_task_id: mp-1618139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26984849
bs_hinuma_task_id: mp-2167335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26128571
bs_latimer_munro_task_id: mp-2442698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14091029
