material_id: mp-1102080
band_gap: 0.0
efermi: 6.24674563
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703899
dos_total_band_gap: 0.0
dos_total_cbm: 6.2893
dos_total_vbm: 6.3209
dos_total_efermi: 6.31785032
bs_setyawan_curtarolo_task_id: mp-1602078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24674563
bs_hinuma_task_id: mp-2179164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24674557
bs_latimer_munro_task_id: mp-2434657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24699653
