material_id: mp-839
band_gap: 0.0
efermi: 6.29267855
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282514
dos_total_band_gap: 0.0
dos_total_cbm: 6.2192
dos_total_vbm: 6.2466
dos_total_efermi: 6.24400161
bs_setyawan_curtarolo_task_id: mp-1596616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29267855
bs_hinuma_task_id: mp-2188124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29267855
bs_latimer_munro_task_id: mp-2342245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29267855
