material_id: mp-21096
band_gap: 0.0
efermi: 4.63565206
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278991
dos_total_band_gap: 0.0
dos_total_cbm: 4.5192
dos_total_vbm: 4.5499
dos_total_efermi: 4.54699431
bs_setyawan_curtarolo_task_id: mp-1072084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63565206
bs_hinuma_task_id: mp-2163365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50244613
bs_latimer_munro_task_id: mp-2686612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.514754
