material_id: mp-726658
band_gap: 0.0
efermi: -2.98761229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757597
dos_total_band_gap: 0.0
dos_total_cbm: -3.0185
dos_total_vbm: -2.9869
dos_total_efermi: -2.98761229
bs_setyawan_curtarolo_task_id: mp-860764
bs_setyawan_curtarolo_band_gap: 2.341999999999999
bs_setyawan_curtarolo_cbm: {'band_index': {'-1': [10], '1': []}, 'kpoint_index': [19, 20], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': -1.4374, 'projections': {'-1': [[0.0, 0.0, 0.0, 0.0], [0.124, 0.124, 0.0173, 0.0173], [0.0, 0.0, 0.0, 0.0], [0.13540000000000002, 0.13540000000000002, 0.0198, 0.0198], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [13], '-1': []}, 'kpoint_index': [102, 103, 148], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a430>, 'energy': -3.7794, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.2594, 0.2594, 0.1177, 0.1177], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: -3.77351114
bs_hinuma_task_id: mp-2084303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.95197582
bs_latimer_munro_task_id: mp-2444011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.97677537
