material_id: mp-1104851
band_gap: 0.0
efermi: 4.3902973
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670242
dos_total_band_gap: 0.0
dos_total_cbm: 4.4259
dos_total_vbm: 4.461
dos_total_efermi: 4.45296605
bs_setyawan_curtarolo_task_id: mp-1597998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3902973
bs_hinuma_task_id: mp-2183424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39029736
bs_latimer_munro_task_id: mp-2338741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39029729
