material_id: mp-1186590
band_gap: 0.0
efermi: 11.33361856
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766024
dos_total_band_gap: 0.0
dos_total_cbm: 11.3475
dos_total_vbm: 11.3829
dos_total_efermi: 11.34907884
bs_setyawan_curtarolo_task_id: mp-1617944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.33361856
bs_hinuma_task_id: mp-2149016
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.33287597
bs_latimer_munro_task_id: mp-2692244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.33965951
