material_id: mp-1186534
band_gap: 0.0
efermi: 6.02057322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731901
dos_total_band_gap: 0.0
dos_total_cbm: 5.5781
dos_total_vbm: 5.6133
dos_total_efermi: 5.59443455
bs_setyawan_curtarolo_task_id: mp-1616528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02057322
bs_hinuma_task_id: mp-2164134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02057322
bs_latimer_munro_task_id: mp-2692770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02057322
