material_id: mp-864979
band_gap: 0.0
efermi: 4.52757371
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711612
dos_total_band_gap: 0.0
dos_total_cbm: 4.5046
dos_total_vbm: 4.5365
dos_total_efermi: 4.53528237
bs_setyawan_curtarolo_task_id: mp-1053830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52757371
bs_hinuma_task_id: mp-2170336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49470525
