material_id: mp-1077335
band_gap: 0.0
efermi: 14.37829264
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696571
dos_total_band_gap: 0.0
dos_total_cbm: 14.3423
dos_total_vbm: 14.369
dos_total_efermi: 14.36095248
bs_setyawan_curtarolo_task_id: mp-1592979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.37829264
bs_latimer_munro_task_id: mp-2343969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.36394527
