material_id: mp-570981
band_gap: 0.0
efermi: 8.14825501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761704
dos_total_band_gap: 0.0
dos_total_cbm: 8.0184
dos_total_vbm: 8.042300000000001
dos_total_efermi: 8.03034781
bs_setyawan_curtarolo_task_id: mp-1624447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14825501
bs_hinuma_task_id: mp-2155332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.16880217
bs_latimer_munro_task_id: mp-2308398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15650589
