material_id: mp-865862
band_gap: 0.0
efermi: 5.52082482
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716231
dos_total_band_gap: 0.0
dos_total_cbm: 5.4102
dos_total_vbm: 5.4388
dos_total_efermi: 5.43450036
bs_setyawan_curtarolo_task_id: mp-1053603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52082482
bs_hinuma_task_id: mp-2164529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44874255
bs_latimer_munro_task_id: mp-2610730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44555532
