material_id: mp-971827
band_gap: 0.0
efermi: 5.12171353
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736354
dos_total_band_gap: 0.0
dos_total_cbm: 5.2097
dos_total_vbm: 5.264
dos_total_efermi: 5.2471767400000004
bs_setyawan_curtarolo_task_id: mp-1610277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12171353
bs_hinuma_task_id: mp-2172865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66245413
bs_latimer_munro_task_id: mp-2690500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62562056
