material_id: mp-1080127
band_gap: 0.0
efermi: 4.11252765
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280607
dos_total_band_gap: 0.0
dos_total_cbm: 4.0265
dos_total_vbm: 4.044
dos_total_efermi: 4.03407183
bs_setyawan_curtarolo_task_id: mp-1601158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11252765
bs_hinuma_task_id: mp-2180498
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11252762
bs_latimer_munro_task_id: mp-2330312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14023171
