material_id: mp-865202
band_gap: 0.0
efermi: 4.94036018
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763929
dos_total_band_gap: 0.0
dos_total_cbm: 4.8204
dos_total_vbm: 4.8482
dos_total_efermi: 4.83713249
bs_setyawan_curtarolo_task_id: mp-1052281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94036018
bs_hinuma_task_id: mp-2166019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96655391
bs_latimer_munro_task_id: mp-2444123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9736484999999995
