material_id: mp-1113777
band_gap: 0.0
efermi: 0.24170141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723183
dos_total_band_gap: 0.0
dos_total_cbm: 0.2257
dos_total_vbm: 0.2508
dos_total_efermi: 0.23096675
bs_setyawan_curtarolo_task_id: mp-1621012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.24170141
bs_hinuma_task_id: mp-2109347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.31352638
bs_latimer_munro_task_id: mp-2307160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.325327
