material_id: mp-22112
band_gap: 0.0
efermi: 3.53353647
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672042
dos_total_band_gap: 3.1245
dos_total_cbm: 5.7596
dos_total_vbm: 2.6351
dos_total_efermi: 3.5403185600000002
bs_setyawan_curtarolo_task_id: mp-1595842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53353647
bs_hinuma_task_id: mp-2185598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49145161
bs_latimer_munro_task_id: mp-2430890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50532307
