material_id: mp-567807
band_gap: 0.0
efermi: 5.639761
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300664
dos_total_band_gap: 0.0
dos_total_cbm: 5.708
dos_total_vbm: 5.7375
dos_total_efermi: 5.72501633
bs_setyawan_curtarolo_task_id: mp-1595671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.639761
bs_hinuma_task_id: mp-2192321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63487793
bs_latimer_munro_task_id: mp-2694551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5732921
