material_id: mp-23133
band_gap: 0.0
efermi: 2.48802699
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276397
dos_total_band_gap: 0.0
dos_total_cbm: 2.5098000000000003
dos_total_vbm: 2.5557
dos_total_efermi: 2.52731394
bs_setyawan_curtarolo_task_id: mp-1598921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48802699
bs_hinuma_task_id: mp-2172606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5849511
bs_latimer_munro_task_id: mp-2691204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52963843
