material_id: mp-1096994
band_gap: 0.0
efermi: 7.92072265
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764081
dos_total_band_gap: 0.0
dos_total_cbm: 7.7847
dos_total_vbm: 7.8204
dos_total_efermi: 7.81502831
bs_setyawan_curtarolo_task_id: mp-1611537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92072265
bs_hinuma_task_id: mp-2175555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92072265
bs_latimer_munro_task_id: mp-2690154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90982333
