material_id: mp-1077915
band_gap: 0.0
efermi: 4.37517582
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282500
dos_total_band_gap: 0.0
dos_total_cbm: 4.4562
dos_total_vbm: 4.47
dos_total_efermi: 4.469165999999999
bs_setyawan_curtarolo_task_id: mp-1594761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37517582
bs_hinuma_task_id: mp-2187403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37517582
bs_latimer_munro_task_id: mp-2319043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39759219
