material_id: mp-1191710
band_gap: 0.0
efermi: 6.46091607
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711587
dos_total_band_gap: 0.0
dos_total_cbm: 6.4428
dos_total_vbm: 6.482
dos_total_efermi: 6.46876814
bs_setyawan_curtarolo_task_id: mp-1608994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46091607
bs_hinuma_task_id: mp-2138204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46091607
bs_latimer_munro_task_id: mp-2315509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47933483
