material_id: mp-979268
band_gap: 0.0
efermi: 4.67604741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735858
dos_total_band_gap: 0.0
dos_total_cbm: 4.6771
dos_total_vbm: 4.6948
dos_total_efermi: 4.67939772
bs_setyawan_curtarolo_task_id: mp-1624786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67604741
bs_hinuma_task_id: mp-2104869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86456481
bs_latimer_munro_task_id: mp-2312047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5157255
