material_id: mp-570991
band_gap: 0.0
efermi: 9.49975056
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688512
dos_total_band_gap: 0.0
dos_total_cbm: 8.9549
dos_total_vbm: 9.0108
dos_total_efermi: 8.98177646
bs_setyawan_curtarolo_task_id: mp-1596493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.49975056
bs_hinuma_task_id: mp-2187079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60514463
bs_latimer_munro_task_id: mp-2687865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.43657556
