material_id: mp-1226634
band_gap: 0.0
efermi: 6.89082065
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760830
dos_total_band_gap: 0.0
dos_total_cbm: 6.8716
dos_total_vbm: 6.901
dos_total_efermi: 6.89986961
bs_setyawan_curtarolo_task_id: mp-1585325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89082065
bs_hinuma_task_id: mp-2152899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89743437
bs_latimer_munro_task_id: mp-2308163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8808678
