material_id: mp-1024996
band_gap: 0.0
efermi: 8.47787466
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759550
dos_total_band_gap: 0.0
dos_total_cbm: 8.4344
dos_total_vbm: 8.477
dos_total_efermi: 8.45215332
bs_setyawan_curtarolo_task_id: mp-1627435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47787466
bs_hinuma_task_id: mp-2153608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47787466
bs_latimer_munro_task_id: mp-2311396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47378351
