material_id: mp-632176
band_gap: 0.0
efermi: 8.28012325
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768122
dos_total_band_gap: 0.18329999999999902
dos_total_cbm: 8.3455
dos_total_vbm: 8.1622
dos_total_efermi: 8.1660611
bs_setyawan_curtarolo_task_id: mp-1617136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28012325
bs_hinuma_task_id: mp-2165654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27908529
bs_latimer_munro_task_id: mp-2334000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28006674
