material_id: mp-752477
band_gap: 0.0
efermi: 1.3647489
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708211
dos_total_band_gap: 3.1792
dos_total_cbm: 3.1977
dos_total_vbm: 0.018500000000000003
dos_total_efermi: 1.37479842
bs_setyawan_curtarolo_task_id: mp-1603498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.3647489
bs_hinuma_task_id: mp-2135445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.36464861
bs_latimer_munro_task_id: mp-2711786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.36524833
