material_id: mp-1371
band_gap: 0.0
efermi: 7.75589388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669559
dos_total_band_gap: 0.0
dos_total_cbm: 7.869
dos_total_vbm: 7.8906
dos_total_efermi: 7.88524891
bs_setyawan_curtarolo_task_id: mp-1603471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75589388
bs_hinuma_task_id: mp-2151082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70727067
