material_id: mp-1182329
band_gap: 0.0
efermi: 7.76059907
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730714
dos_total_band_gap: 0.0
dos_total_cbm: 7.7488
dos_total_vbm: 7.7693
dos_total_efermi: 7.76529463
bs_setyawan_curtarolo_task_id: mp-1630446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76059907
bs_hinuma_task_id: mp-2175246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76059907
