material_id: mp-4283
band_gap: 0.0
efermi: 8.76492351
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280908
dos_total_band_gap: 0.0
dos_total_cbm: 8.5907
dos_total_vbm: 8.6099
dos_total_efermi: 8.60568069
bs_setyawan_curtarolo_task_id: mp-1590417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.76492351
bs_hinuma_task_id: mp-2187241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.818427699999999
bs_latimer_munro_task_id: mp-2687950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74594068
