material_id: mp-1106237
band_gap: 0.0
efermi: 6.20194269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674159
dos_total_band_gap: 0.0
dos_total_cbm: 6.2323
dos_total_vbm: 6.2481
dos_total_efermi: 6.23553239
bs_setyawan_curtarolo_task_id: mp-1607666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20194269
bs_hinuma_task_id: mp-2151051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15170942
bs_latimer_munro_task_id: mp-2315586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09483377
