material_id: mp-866061
band_gap: 0.0
efermi: 2.89520818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760396
dos_total_band_gap: 0.0
dos_total_cbm: 2.727999999999999
dos_total_vbm: 2.7607
dos_total_efermi: 2.75007754
bs_setyawan_curtarolo_task_id: mp-1054020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89520818
bs_hinuma_task_id: mp-2084038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81693604
bs_latimer_munro_task_id: mp-2610583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.77455389
