material_id: mp-571334
band_gap: 0.0
efermi: 4.57213934
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2274979
dos_total_band_gap: 0.0
dos_total_cbm: 4.7771
dos_total_vbm: 4.8031
dos_total_efermi: 4.79086973
bs_setyawan_curtarolo_task_id: mp-1588132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57213934
bs_hinuma_task_id: mp-2120790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58551263
bs_latimer_munro_task_id: mp-2441446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58907043
